Code,Quantity,Variant
3442,1,
3384,1,
3449,1,
3377,1,
3392,1,
3434,1,
3433,1,
3423,1,
3420,1,
3363,1,
3401,1,
3399,1,
3414,1,
3400,1,
3365,1,
3391,1,
3383,1,
3385,1,
3431,1,
3357,1,
3426,1,
3373,1,
3386,1,
3367,1,
3448,1,
3407,1,
3406,1,
3381,1,
3201,1,
2718,1,
2798,1,
3428,1,
3429,1,
3394,1,
3395,1,
3421,1,
3396,1,
3378,1,
3413,1,
3397,1,
3387,1,
3375,1,
3356,1,
3364,1,
3393,1,
3419,1,
3418,1,
3410,1,
3355,1,
3415,1,
3380,1,
3358,1,
3403,1,
3360,1,
3368,1,
3441,1,
3408,1,
3424,1,
3398,1,
3435,1,
3388,1,
3359,1,
3402,1,
3389,1,
3409,1,
3447,1,
3436,1,
3446,1,
3444,1,
3374,1,
3443,1,
3370,1,
3379,1,
3430,1,
3425,1,
3440,1,
3372,1,
3376,1,
3369,1,
3417,1,
3427,1,
3437,1,
3371,1,
3362,1,
3432,1,
3445,1,
3439,1,
3390,1,
3438,1,
3405,1,
3411,1,
3361,1,
3404,1,
3422,1,
3412,1,
3366,1,
3382,1,
3416,1,
2541,1,
2540,1,
2499,1,
389,1,
2752,1,
2758,1,
659,1,
2515,1,
2489,1,
2734,1,
2735,1,
2732,1,
2733,1,
2731,1,
2513,1,
2222,1,
2749,1,
2737,1,
2750,1,
2080,1,
2081,1,
3450,1,
2078,1,
2470,1,
407,1,
410,1,
409,1,
408,1,
2403,1,
2416,1,
3460,1,
211,1,
3451,1,
3456,1,
3011,1,
3069,1,
3457,1,
3458,1,
94,1,
2407,1,
2405,1,
2408,1,
2406,1,
2079,1,
2227,1,
521,1,
2229,1,
428,1,
429,1,
2010,1,
2007,1,
2006,1,
2012,1,
2008,1,
2004,1,
2392,1,
2391,1,
2044,1,
2393,1,
2005,1,
727,1,
2132,1,
2133,1,
642,1,
2134,1,
2791,1,
42,1,
41,1,
40,1,
29,1,
357,1,
358,1,
356,1,
2421,1,
2303,1,
2223,1,
740,1,
2427,1,
2433,1,
2432,1,
2426,1,
2428,1,
2423,1,
2429,1,
2424,1,
700,1,
701,1,
702,1,
2224,1,
227,1,
277,1,
478,1,
473,1,
472,1,
484,1,
483,1,
2474,1,
2243,1,
733,1,
2404,1,
60,1,
2228,1,
2326,1,
2202,1,
2422,1,
335,1,
2306,1,
2304,1,
2305,1,
363,1,
2307,1,
2310,1,
2308,1,
2309,1,
2792,1,
405,1,
210,1,
207,1,
206,1,
203,1,
299,1,
300,1,
302,1,
2506,1,
2504,1,
2469,1,
2486,1,
2529,1,
2239,1,
2485,1,
28,1,
2479,1,
2542,1,
2159,1,
2498,1,
2532,1,
2038,1,
392,1,
51,1,
52,1,
2233,1,
2234,1,
2235,1,
2232,1,
2794,1,
693,1,
384,1,
2238,1,
2230,1,
2231,1,
2334,1,
2333,1,
2332,1,
587,1,
2793,1,
956,1,
2414,1,
2415,1,
265,1,
260,1,
2411,1,
995,1,
3459,1,
962,1,
543,1,
2018,1,
799,1,
47,1,
48,1,
3452,1,
2531,1,
2536,1,
3454,1,
3455,1,
519,1,
499,1,
515,1,
3453,1,
514,1,
517,1,
24,1,
7,1,
97,1,
31,1,
96,1,
27,1,
95,1,
34,1,
98,1,
99,1,
417,1,
93,1,
2760,1,
2335,1,
2336,1,
597,1,
2402,1,
218,1,
26,1,
2517,1,
2398,1,
599,1,
281,1,
205,1,
328,1,
479,1,
612,1,
601,1,
2337,1,
455,1,
853,1,
843,1,
866,1,
44,1,
214,1,
2631,1,
425,1,
49,1,
54,1,
230,1,
234,1,
233,1,
232,1,
236,1,
228,1,
231,1,
235,1,
721,1,
2328,1,
850,1,
353,1,
354,1,
355,1,
351,1,
352,1,
602,1,
2396,1,
880,1,
2343,1,
278,1,
3461,1,
795,1,
577,1,
575,1,
2955,1,
2753,1,
2484,1,
2037,1,
578,1,
350,1,
592,1,
415,1,
373,1,
400,1,
593,1,
595,1,
395,1,
376,1,
379,1,
550,1,
552,1,
369,1,
365,1,
557,1,
558,1,
544,1,
545,1,
549,1,
56,1,
546,1,
547,1,
560,1,
553,1,
554,1,
561,1,
562,1,
555,1,
556,1,
2629,1,
403,1,
399,1,
402,1,
404,1,
398,1,
401,1,
336,1,
2124,1,
427,1,
416,1,
2213,1,
2201,1,
2160,1,
3026,1,
3025,1,
3022,1,
3024,1,
3010,1,
3027,1,
3023,1,
3009,1,
2957,1,
2379,1,
626,1,
3008,1,
3007,1,
3020,1,
2725,1,
3021,1,
422,1,
622,1,
2345,1,
2535,1,
3167,1,
977,1,
758,1,
2505,1,
2096,1,
2247,1,
494,1,
493,1,
857,1,
2420,1,
611,1,
2520,1,
607,1,
89,1,
88,1,
292,1,
615,1,
61,1,
2628,1,
229,1,
2356,1,
768,1,
46,1,
448,1,
442,1,
62,1,
84,1,
80,1,
433,1,
86,1,
434,1,
806,1,
805,1,
413,1,
411,1,
2034,1,
2029,1,
539,1,
540,1,
303,1,
304,1,
305,1,
306,1,
307,1,
2212,1,
393,1,
603,1,
274,1,
524,1,
523,1,
582,1,
583,1,
801,1,
757,1,
852,1,
2193,1,
2497,1,
458,1,
2082,1,
43,1,
541,1,
204,1,
2106,1,
2024,1,
2023,1,
2025,1,
2033,1,
3053,1,
3052,1,
3051,1,
2747,1,
3077,1,
390,1,
2487,1,
388,1,
2339,1,
2390,1,
2500,1,
2622,1,
821,1,
2952,1,
2362,1,
2280,1,
598,1,
2951,1,
2211,1,
844,1,
793,1,
711,1,
386,1,
387,1,
87,1,
91,1,
3,1,
571,1,
570,1,
406,1,
216,1,
215,1,
217,1,
2953,1,
639,1,
412,1,
2329,1,
9,1,
5,1,
6,1,
4,1,
2756,1,
2410,1,
2419,1,
752,1,
2209,1,
863,1,
2301,1,
2980,1,
2302,1,
2981,1,
542,1,
391,1,
594,1,
2244,1,
257,1,
2982,1,
2983,1,
2460,1,
256,1,
2458,1,
2459,1,
2984,1,
2457,1,
2482,1,
548,1,
559,1,
364,1,
694,1,
754,1,
2669,1,
2668,1,
273,1,
502,1,
2353,1,
2351,1,
2349,1,
2350,1,
490,1,
2046,1,
283,1,
282,1,
760,1,
2162,1,
854,1,
285,1,
284,1,
2493,1,
635,1,
2481,1,
2434,1,
330,1,
331,1,
526,1,
528,1,
527,1,
529,1,
525,1,
531,1,
532,1,
530,1,
470,1,
471,1,
2205,1,
2164,1,
827,1,
3039,1,
2790,1,
2768,1,
2775,1,
2774,1,
2778,1,
2780,1,
2772,1,
2771,1,
2770,1,
2776,1,
2769,1,
2779,1,
2777,1,
2958,1,
3038,1,
3033,1,
3032,1,
3037,1,
3036,1,
3035,1,
3034,1,
3028,1,
3029,1,
3031,1,
3030,1,
2727,1,
2488,1,
2311,1,
2313,1,
2314,1,
2312,1,
3161,1,
3160,1,
3159,1,
3043,1,
3040,1,
3041,1,
3042,1,
3055,1,
2281,1,
875,1,
763,1,
753,1,
92,1,
90,1,
444,1,
2630,1,
443,1,
2508,1,
551,1,
244,1,
241,1,
242,1,
243,1,
2521,1,
2522,1,
2340,1,
55,1,
53,1,
57,1,
58,1,
762,1,
271,1,
36,1,
37,1,
35,1,
360,1,
361,1,
359,1,
815,1,
2042,1,
748,1,
737,1,
2494,1,
474,1,
437,1,
438,1,
436,1,
606,1,
345,1,
2354,1,
851,1,
847,1,
848,1,
744,1,
2346,1,
2347,1,
2348,1,
2241,1,
882,1,
855,1,
76,1,
77,1,
75,1,
465,1,
464,1,
446,1,
2210,1,
450,1,
452,1,
714,1,
503,1,
250,1,
508,1,
507,1,
504,1,
506,1,
505,1,
2409,1,
445,1,
2800,1,
756,1,
30,1,
3185,1,
3194,1,
2938,1,
671,1,
969,1,
970,1,
967,1,
3089,1,
3090,1,
974,1,
520,1,
2710,1,
2709,1,
2712,1,
2084,1,
643,1,
644,1,
724,1,
726,1,
725,1,
677,1,
687,1,
696,1,
688,1,
3165,1,
2609,1,
2619,1,
686,1,
2418,1,
2546,1,
2548,1,
2545,1,
731,1,
332,1,
333,1,
338,1,
337,1,
334,1,
569,1,
567,1,
566,1,
2569,1,
2861,1,
2935,1,
2901,1,
2831,1,
2832,1,
2837,1,
2830,1,
2920,1,
2921,1,
2928,1,
2932,1,
2931,1,
2929,1,
2011,1,
3196,1,
3183,1,
2608,1,
2827,1,
2726,1,
2922,1,
2616,1,
2919,1,
2909,1,
2923,1,
2850,1,
2804,1,
2891,1,
2890,1,
2893,1,
2876,1,
2877,1,
2595,1,
2593,1,
2594,1,
2577,1,
2898,1,
2897,1,
3192,1,
3193,1,
3190,1,
3191,1,
2597,1,
2598,1,
2599,1,
2910,1,
2916,1,
2917,1,
2828,1,
2908,1,
2568,1,
2835,1,
2836,1,
2906,1,
2801,1,
2360,1,
2903,1,
2878,1,
2251,1,
2559,1,
2550,1,
2558,1,
2911,1,
2913,1,
2829,1,
2613,1,
2895,1,
2896,1,
2943,1,
2883,1,
2936,1,
2939,1,
2937,1,
2562,1,
2899,1,
2834,1,
2848,1,
2543,1,
2905,1,
2904,1,
3179,1,
3175,1,
2918,1,
2925,1,
2926,1,
2600,1,
2927,1,
2551,1,
2552,1,
2553,1,
2554,1,
2555,1,
2556,1,
2557,1,
2924,1,
2870,1,
2871,1,
2802,1,
2803,1,
3178,1,
3200,1,
3184,1,
2887,1,
2886,1,
2544,1,
418,1,
2839,1,
2833,1,
2066,1,
2849,1,
2867,1,
2944,1,
2862,1,
2851,1,
2872,1,
2888,1,
2874,1,
2855,1,
2065,1,
2064,1,
2571,1,
2572,1,
2573,1,
2072,1,
2073,1,
2074,1,
2075,1,
2549,1,
2069,1,
2866,1,
2067,1,
2068,1,
2070,1,
2071,1,
3189,1,
3182,1,
2838,1,
2873,1,
2884,1,
2575,1,
2860,1,
2859,1,
2858,1,
2869,1,
2868,1,
2907,1,
2061,1,
2610,1,
2560,1,
2561,1,
2856,1,
2857,1,
2059,1,
2889,1,
2567,1,
3187,1,
3188,1,
2565,1,
2566,1,
2564,1,
2563,1,
2894,1,
2864,1,
2865,1,
2882,1,
3186,1,
3169,1,
2250,1,
2574,1,
2942,1,
2941,1,
3180,1,
3181,1,
2576,1,
2570,1,
3195,1,
2933,1,
2934,1,
2602,1,
2875,1,
2840,1,
2841,1,
2842,1,
2843,1,
2844,1,
2845,1,
2885,1,
2900,1,
2902,1,
2854,1,
2853,1,
2846,1,
2880,1,
2480,1,
2914,1,
2852,1,
2881,1,
2661,1,
2662,1,
2663,1,
2664,1,
2665,1,
3168,1,
2192,1,
968,1,
689,1,
2847,1,
2823,1,
2062,1,
2490,1,
2183,1,
2186,1,
2126,1,
2191,1,
2182,1,
2240,1,
2187,1,
2397,1,
2503,1,
2128,1,
2190,1,
2188,1,
2382,1,
2185,1,
2184,1,
2189,1,
2811,1,
2810,1,
2808,1,
2809,1,
2824,1,
2825,1,
2812,1,
2813,1,
997,1,
996,1,
998,1,
994,1,
992,1,
999,1,
993,1,
991,1,
2442,1,
2446,1,
2444,1,
2443,1,
2447,1,
3085,1,
3084,1,
3082,1,
3083,1,
2445,1,
3147,1,
2912,1,
2439,1,
2440,1,
2441,1,
372,1,
366,1,
23,1,
2464,1,
2467,1,
2468,1,
2465,1,
2466,1,
2060,1,
3131,1,
3132,1,
2994,1,
2993,1,
2992,1,
2451,1,
2997,1,
2995,1,
2998,1,
2996,1,
3005,1,
3004,1,
2999,1,
3000,1,
3001,1,
3002,1,
3003,1,
253,1,
2181,1,
2180,1,
2283,1,
2284,1,
2285,1,
2176,1,
2177,1,
2178,1,
2179,1,
2516,1,
812,1,
2680,1,
2679,1,
2677,1,
2675,1,
2678,1,
2676,1,
2762,1,
2761,1,
2764,1,
2765,1,
2620,1,
2720,1,
2721,1,
2119,1,
2717,1,
2716,1,
2714,1,
2715,1,
3145,1,
2287,1,
3078,1,
2288,1,
8,1,
2719,1,
2713,1,
2117,1,
2611,1,
2198,1,
2915,1,
2130,1,
2614,1,
208,1,
209,1,
201,1,
202,1,
2606,1,
2607,1,
2605,1,
2148,1,
2149,1,
2139,1,
2138,1,
2137,1,
2140,1,
2141,1,
2131,1,
3171,1,
3170,1,
3173,1,
3172,1,
2151,1,
2150,1,
2615,1,
2455,1,
2456,1,
2152,1,
2154,1,
2153,1,
2155,1,
2156,1,
2157,1,
2158,1,
2136,1,
2142,1,
2144,1,
2143,1,
2145,1,
2146,1,
2147,1,
2604,1,
295,1,
462,1,
489,1,
79,1,
25,1,
2057,1,
2644,1,
2643,1,
2618,1,
2647,1,
327,1,
2773,1,
3054,1,
2646,1,
275,1,
2325,1,
2863,1,
2043,1,
2200,1,
729,1,
329,1,
589,1,
588,1,
259,1,
2056,1,
2592,1,
2040,1,
2039,1,
2127,1,
2342,1,
2746,1,
2135,1,
2640,1,
2641,1,
2355,1,
728,1,
2122,1,
2634,1,
459,1,
2639,1,
2748,1,
2739,1,
2632,1,
2195,1,
2282,1,
463,1,
2077,1,
2472,1,
66,1,
65,1,
311,1,
294,1,
293,1,
2041,1,
2054,1,
255,1,
2763,1,
2683,1,
2645,1,
2449,1,
477,1,
476,1,
491,1,
492,1,
2585,1,
312,1,
2584,1,
2623,1,
2237,1,
2624,1,
2352,1,
2633,1,
3163,1,
67,1,
2642,1,
2031,1,
2121,1,
2123,1,
2194,1,
2603,1,
2055,1,
2114,1,
2115,1,
270,1,
269,1,
2650,1,
2168,1,
2659,1,
2315,1,
2093,1,
81,1,
660,1,
2578,1,
485,1,
2317,1,
2601,1,
2083,1,
2063,1,
2879,1,
2013,1,
2637,1,
2638,1,
2636,1,
2635,1,
2649,1,
2648,1,
960,1,
2197,1,
3072,1,
2169,1,
72,1,
3060,1,
2389,1,
3057,1,
3056,1,
2171,1,
2170,1,
2172,1,
2173,1,
2175,1,
2174,1,
3059,1,
3058,1,
3066,1,
3065,1,
2380,1,
298,1,
2454,1,
2437,1,
2453,1,
3064,1,
3061,1,
3062,1,
3063,1,
3067,1,
961,1,
958,1,
964,1,
965,1,
963,1,
966,1,
959,1,
2807,1,
957,1,
2806,1,
3116,1,
3117,1,
3120,1,
3119,1,
3121,1,
3115,1,
3122,1,
3118,1,
3114,1,
3126,1,
3127,1,
3128,1,
3113,1,
3112,1,
3125,1,
3123,1,
3111,1,
3124,1,
3091,1,
3092,1,
3093,1,
3094,1,
3097,1,
3096,1,
3099,1,
3098,1,
3095,1,
3100,1,
2196,1,
2724,1,
618,1,
623,1,
627,1,
630,1,
634,1,
641,1,
619,1,
979,1,
263,1,
976,1,
633,1,
628,1,
640,1,
637,1,
971,1,
638,1,
972,1,
973,1,
632,1,
625,1,
621,1,
631,1,
636,1,
624,1,
620,1,
2412,1,
2320,1,
2319,1,
2322,1,
2321,1,
2318,1,
516,1,
267,1,
2118,1,
482,1,
2258,1,
2699,1,
2700,1,
2711,1,
2706,1,
2705,1,
2707,1,
2708,1,
2199,1,
2050,1,
2684,1,
2685,1,
2686,1,
2696,1,
2697,1,
2698,1,
2695,1,
2694,1,
2701,1,
2703,1,
2702,1,
2704,1,
2689,1,
2687,1,
2688,1,
2690,1,
2691,1,
2693,1,
2692,1,
3144,1,
2252,1,
3140,1,
2269,1,
2745,1,
2738,1,
2741,1,
2742,1,
2744,1,
2740,1,
2743,1,
2273,1,
3138,1,
3137,1,
2255,1,
3150,1,
3154,1,
3139,1,
3129,1,
2274,1,
3153,1,
3157,1,
3156,1,
3130,1,
3152,1,
3151,1,
3143,1,
2293,1,
2294,1,
3162,1,
3135,1,
2276,1,
2291,1,
2266,1,
2256,1,
2271,1,
2257,1,
2263,1,
2278,1,
2289,1,
2268,1,
2612,1,
3134,1,
2286,1,
2254,1,
3136,1,
2279,1,
2272,1,
3148,1,
2260,1,
2265,1,
3158,1,
3155,1,
3146,1,
2292,1,
3149,1,
3133,1,
2290,1,
2277,1,
2262,1,
2261,1,
2394,1,
2259,1,
2275,1,
2253,1,
3141,1,
2236,1,
2264,1,
2270,1,
2267,1,
3142,1,
495,1,
2940,1,
396,1,
2817,1,
2818,1,
2822,1,
2821,1,
2820,1,
2819,1,
2492,1,
2009,1,
45,1,
2816,1,
2815,1,
2814,1,
2387,1,
2384,1,
2386,1,
2385,1,
2388,1,
2383,1,
650,1,
646,1,
649,1,
715,1,
652,1,
655,1,
697,1,
645,1,
684,1,
685,1,
690,1,
647,1,
3166,1,
668,1,
674,1,
716,1,
709,1,
713,1,
653,1,
681,1,
682,1,
661,1,
723,1,
679,1,
680,1,
712,1,
683,1,
648,1,
656,1,
654,1,
663,1,
664,1,
666,1,
667,1,
665,1,
2621,1,
691,1,
662,1,
673,1,
692,1,
675,1,
658,1,
720,1,
722,1,
2723,1,
678,1,
719,1,
3164,1,
718,1,
2617,1,
2129,1,
2652,1,
2651,1,
2357,1,
3174,1,
2989,1,
2990,1,
2988,1,
2987,1,
568,1,
3177,1,
3176,1,
2657,1,
2991,1,
769,1,
2655,1,
2656,1,
2218,1,
2219,1,
2220,1,
2221,1,
2448,1,
2245,1,
657,1,
2242,1,
2327,1,
676,1,
2682,1,
2681,1,
2088,1,
2945,1,
2954,1,
2113,1,
2511,1,
2085,1,
2086,1,
2087,1,
2452,1,
2102,1,
2092,1,
2101,1,
2097,1,
2109,1,
2108,1,
2107,1,
2112,1,
2110,1,
2111,1,
2658,1,
2165,1,
2986,1,
2985,1,
573,1,
2491,1,
2547,1,
3006,1,
2089,1,
2090,1,
2091,1,
574,1,
2316,1,
2654,1,
2653,1,
2116,1,
2978,1,
2948,1,
2949,1,
2947,1,
2946,1,
672,1,
2400,1,
2399,1,
2401,1,
2591,1,
2580,1,
362,1,
2590,1,
2537,1,
2483,1,
2501,1,
2495,1,
2581,1,
2582,1,
2596,1,
2589,1,
2583,1,
2586,1,
2588,1,
2579,1,
2587,1,
486,1,
487,1,
3199,1,
3197,1,
3198,1,
759,1,
310,1,
2674,1,
2331,1,
845,1,
319,1,
318,1,
783,1,
341,1,
339,1,
342,1,
2363,1,
481,1,
480,1,
382,1,
375,1,
370,1,
978,1,
367,1,
368,1,
378,1,
377,1,
371,1,
381,1,
374,1,
2502,1,
380,1,
2166,1,
2167,1,
82,1,
83,1,
2523,1,
457,1,
764,1,
816,1,
861,1,
755,1,
2248,1,
841,1,
835,1,
858,1,
809,1,
2053,1,
496,1,
581,1,
580,1,
590,1,
614,1,
770,1,
2330,1,
839,1,
2104,1,
3045,1,
3044,1,
3047,1,
3079,1,
3046,1,
3068,1,
426,1,
616,1,
767,1,
830,1,
2206,1,
2208,1,
2478,1,
497,1,
2671,1,
2076,1,
69,1,
761,1,
749,1,
784,1,
2755,1,
881,1,
2395,1,
814,1,
346,1,
808,1,
775,1,
576,1,
325,1,
315,1,
313,1,
314,1,
247,1,
249,1,
248,1,
245,1,
246,1,
324,1,
322,1,
323,1,
320,1,
316,1,
317,1,
321,1,
326,1,
500,1,
498,1,
501,1,
2417,1,
424,1,
301,1,
2534,1,
789,1,
791,1,
790,1,
276,1,
32,1,
3012,1,
3013,1,
3070,1,
2035,1,
813,1,
432,1,
223,1,
419,1,
822,1,
2672,1,
2049,1,
423,1,
2670,1,
2892,1,
2120,1,
885,1,
797,1,
849,1,
2017,1,
2016,1,
2015,1,
2019,1,
2036,1,
2359,1,
823,1,
3073,1,
840,1,
842,1,
810,1,
828,1,
50,1,
449,1,
2625,1,
219,1,
220,1,
221,1,
222,1,
280,1,
279,1,
512,1,
513,1,
522,1,
510,1,
511,1,
518,1,
2627,1,
2826,1,
2539,1,
572,1,
862,1,
2736,1,
272,1,
73,1,
71,1,
819,1,
251,1,
2094,1,
695,1,
699,1,
698,1,
703,1,
704,1,
2249,1,
2475,1,
2032,1,
2297,1,
2295,1,
2296,1,
2298,1,
2299,1,
2300,1,
2979,1,
2527,1,
2968,1,
2976,1,
2974,1,
2977,1,
2971,1,
2970,1,
2973,1,
2969,1,
2930,1,
2972,1,
2975,1,
3076,1,
3074,1,
3075,1,
252,1,
509,1,
2098,1,
604,1,
608,1,
609,1,
605,1,
440,1,
439,1,
441,1,
340,1,
348,1,
349,1,
883,1,
617,1,
798,1,
860,1,
591,1,
2358,1,
2512,1,
2471,1,
2361,1,
2125,1,
820,1,
765,1,
33,1,
586,1,
453,1,
39,1,
537,1,
538,1,
536,1,
535,1,
534,1,
533,1,
2099,1,
872,1,
746,1,
796,1,
585,1,
385,1,
2216,1,
579,1,
2161,1,
803,1,
818,1,
876,1,
807,1,
780,1,
800,1,
873,1,
2530,1,
774,1,
2722,1,
2381,1,
787,1,
874,1,
817,1,
829,1,
3016,1,
3019,1,
629,1,
2163,1,
651,1,
421,1,
431,1,
2477,1,
78,1,
262,1,
264,1,
254,1,
261,1,
266,1,
268,1,
954,1,
944,1,
943,1,
945,1,
942,1,
896,1,
929,1,
935,1,
894,1,
953,1,
893,1,
936,1,
933,1,
930,1,
932,1,
931,1,
895,1,
902,1,
901,1,
910,1,
912,1,
913,1,
911,1,
898,1,
923,1,
922,1,
886,1,
887,1,
928,1,
890,1,
891,1,
927,1,
900,1,
899,1,
888,1,
892,1,
909,1,
907,1,
905,1,
903,1,
908,1,
904,1,
906,1,
924,1,
889,1,
925,1,
926,1,
921,1,
920,1,
919,1,
918,1,
917,1,
916,1,
915,1,
914,1,
951,1,
940,1,
955,1,
949,1,
941,1,
897,1,
934,1,
950,1,
946,1,
937,1,
938,1,
939,1,
952,1,
717,1,
21,1,
2214,1,
420,1,
948,1,
947,1,
670,1,
2805,1,
2967,1,
2964,1,
2962,1,
2961,1,
2963,1,
2966,1,
2965,1,
2960,1,
2959,1,
2956,1,
2528,1,
2431,1,
2425,1,
85,1,
2047,1,
2430,1,
2767,1,
2766,1,
2799,1,
2225,1,
2217,1,
2496,1,
2438,1,
2473,1,
2509,1,
2514,1,
2759,1,
669,1,
461,1,
460,1,
59,1,
2338,1,
834,1,
831,1,
836,1,
832,1,
833,1,
290,1,
344,1,
435,1,
2246,1,
3015,1,
2950,1,
859,1,
705,1,
751,1,
877,1,
738,1,
826,1,
878,1,
2095,1,
869,1,
868,1,
68,1,
70,1,
871,1,
870,1,
475,1,
2045,1,
2519,1,
2518,1,
2048,1,
488,1,
2051,1,
2450,1,
2463,1,
63,1,
2461,1,
2462,1,
2052,1,
2781,1,
2782,1,
2666,1,
258,1,
2324,1,
397,1,
975,1,
2795,1,
2796,1,
2797,1,
2435,1,
2436,1,
451,1,
2344,1,
383,1,
2787,1,
2789,1,
2788,1,
2786,1,
2784,1,
2785,1,
2783,1,
980,1,
988,1,
990,1,
985,1,
981,1,
987,1,
983,1,
989,1,
982,1,
986,1,
984,1,
734,1,
732,1,
706,1,
2014,1,
743,1,
735,1,
736,1,
741,1,
730,1,
707,1,
708,1,
773,1,
742,1,
824,1,
804,1,
739,1,
2207,1,
786,1,
864,1,
347,1,
745,1,
22,1,
564,1,
565,1,
563,1,
2366,1,
2376,1,
2367,1,
2368,1,
2369,1,
2370,1,
2371,1,
2372,1,
2373,1,
2374,1,
2375,1,
2364,1,
2377,1,
2378,1,
296,1,
297,1,
2365,1,
2030,1,
2757,1,
414,1,
867,1,
2215,1,
289,1,
2754,1,
600,1,
2667,1,
2203,1,
2341,1,
794,1,
447,1,
288,1,
2103,1,
212,1,
213,1,
2027,1,
2105,1,
2026,1,
2028,1,
456,1,
2021,1,
2100,1,
2020,1,
2022,1,
238,1,
239,1,
237,1,
240,1,
710,1,
38,1,
224,1,
225,1,
226,1,
779,1,
3048,1,
3050,1,
3049,1,
2626,1,
792,1,
584,1,
309,1,
308,1,
785,1,
2204,1,
2729,1,
2728,1,
2323,1,
2730,1,
291,1,
3014,1,
2226,1,
343,1,
781,1,
778,1,
394,1,
2751,1,
286,1,
287,1,
467,1,
466,1,
468,1,
2510,1,
469,1,
747,1,
2507,1,
430,1,
2538,1,
3071,1,
2533,1,
454,1,
825,1,
846,1,
838,1,
837,1,
2476,1,
811,1,
776,1,
879,1,
782,1,
777,1,
788,1,
2673,1,
74,1,
64,1,
884,1,
2524,1,
2525,1,
2526,1,
3018,1,
3017,1,
802,1,
766,1,
771,1,
613,1,
750,1,
2660,1,
772,1,
865,1,
610,1,
596,1,
3462,1,
3463,1,
5174,1,
856,1,
9999999,1,
2413,1,
3464,1,
